date,datatype,station,attributes,value
2016-07-01T00:00:00,AWND,GHCND:USW00093193,",,W,",3.1
2016-07-02T00:00:00,AWND,GHCND:USW00093193,",,W,",3.2
2016-07-03T00:00:00,AWND,GHCND:USW00093193,",,W,",3.5
2016-07-04T00:00:00,AWND,GHCND:USW00093193,",,W,",3.9
2016-07-05T00:00:00,AWND,GHCND:USW00093193,",,W,",3.6
2016-07-06T00:00:00,AWND,GHCND:USW00093193,",,W,",4.1
2016-07-07T00:00:00,AWND,GHCND:USW00093193,",,W,",3.4
2016-07-08T00:00:00,AWND,GHCND:USW00093193,",,W,",4.2
2016-07-09T00:00:00,AWND,GHCND:USW00093193,",,W,",5.4
2016-07-10T00:00:00,AWND,GHCND:USW00093193,",,W,",5.9
2016-07-11T00:00:00,AWND,GHCND:USW00093193,",,W,",3.1
2016-07-12T00:00:00,AWND,GHCND:USW00093193,",,W,",3.8
2016-07-13T00:00:00,AWND,GHCND:USW00093193,",,W,",2.7
2016-07-14T00:00:00,AWND,GHCND:USW00093193,",,W,",2.5
2016-07-15T00:00:00,AWND,GHCND:USW00093193,",,W,",3.3
2016-07-16T00:00:00,AWND,GHCND:USW00093193,",,W,",3.4
2016-07-17T00:00:00,AWND,GHCND:USW00093193,",,W,",3.4
2016-07-18T00:00:00,AWND,GHCND:USW00093193,",,W,",4.2
2016-07-19T00:00:00,AWND,GHCND:USW00093193,",,W,",3.7
2016-07-20T00:00:00,AWND,GHCND:USW00093193,",,W,",3.8
2016-07-21T00:00:00,AWND,GHCND:USW00093193,",,W,",4.2
2016-07-22T00:00:00,AWND,GHCND:USW00093193,",,W,",3.7
2016-07-23T00:00:00,AWND,GHCND:USW00093193,",,W,",2.2
2016-07-24T00:00:00,AWND,GHCND:USW00093193,",,W,",2.2
2016-07-25T00:00:00,AWND,GHCND:USW00093193,",,W,",3.0
2016-07-26T00:00:00,AWND,GHCND:USW00093193,",,W,",3.0
2016-07-27T00:00:00,AWND,GHCND:USW00093193,",,W,",3.1
2016-07-28T00:00:00,AWND,GHCND:USW00093193,",,W,",3.1
2016-07-29T00:00:00,AWND,GHCND:USW00093193,",,W,",2.7
2016-07-30T00:00:00,AWND,GHCND:USW00093193,",,W,",3.3
2016-07-31T00:00:00,AWND,GHCND:USW00093193,",,W,",3.0
2016-08-01T00:00:00,AWND,GHCND:USW00093193,",,W,",3.2
