date,datatype,station,attributes,value
2015-06-01T00:00:00,AWND,GHCND:USW00093193,",,W,",4.8
2015-06-02T00:00:00,AWND,GHCND:USW00093193,",,W,",4.9
2015-06-03T00:00:00,AWND,GHCND:USW00093193,",,W,",4.9
2015-06-04T00:00:00,AWND,GHCND:USW00093193,",,W,",3.1
2015-06-05T00:00:00,AWND,GHCND:USW00093193,",,W,",2.8
2015-06-06T00:00:00,AWND,GHCND:USW00093193,",,W,",2.4
2015-06-07T00:00:00,AWND,GHCND:USW00093193,",,W,",2.4
2015-06-08T00:00:00,AWND,GHCND:USW00093193,",,W,",3.0
2015-06-09T00:00:00,AWND,GHCND:USW00093193,",,W,",3.0
2015-06-10T00:00:00,AWND,GHCND:USW00093193,",,W,",4.9
2015-06-11T00:00:00,AWND,GHCND:USW00093193,",,W,",2.6
2015-06-12T00:00:00,AWND,GHCND:USW00093193,",,W,",2.4
2015-06-13T00:00:00,AWND,GHCND:USW00093193,",,W,",4.0
2015-06-14T00:00:00,AWND,GHCND:USW00093193,",,W,",3.2
2015-06-15T00:00:00,AWND,GHCND:USW00093193,",,W,",3.4
2015-06-16T00:00:00,AWND,GHCND:USW00093193,",,W,",3.0
2015-06-17T00:00:00,AWND,GHCND:USW00093193,",,W,",3.1
2015-06-18T00:00:00,AWND,GHCND:USW00093193,",,W,",4.3
2015-06-19T00:00:00,AWND,GHCND:USW00093193,",,W,",4.1
2015-06-20T00:00:00,AWND,GHCND:USW00093193,",,W,",2.9
2015-06-21T00:00:00,AWND,GHCND:USW00093193,",,W,",4.9
2015-06-22T00:00:00,AWND,GHCND:USW00093193,",,W,",3.5
2015-06-23T00:00:00,AWND,GHCND:USW00093193,",,W,",3.1
2015-06-24T00:00:00,AWND,GHCND:USW00093193,",,W,",3.3
2015-06-25T00:00:00,AWND,GHCND:USW00093193,",,W,",2.2
2015-06-26T00:00:00,AWND,GHCND:USW00093193,",,W,",3.0
2015-06-27T00:00:00,AWND,GHCND:USW00093193,",,W,",3.0
2015-06-28T00:00:00,AWND,GHCND:USW00093193,",,W,",3.6
2015-06-29T00:00:00,AWND,GHCND:USW00093193,",,W,",3.0
2015-06-30T00:00:00,AWND,GHCND:USW00093193,",,W,",2.2
2015-07-01T00:00:00,AWND,GHCND:USW00093193,",,W,",3.7
