date,datatype,station,attributes,value
2021-10-01T00:00:00,AWND,GHCND:USW00093193,",,W,",1.3
2021-10-02T00:00:00,AWND,GHCND:USW00093193,",,W,",1.4
2021-10-03T00:00:00,AWND,GHCND:USW00093193,",,W,",1.6
2021-10-04T00:00:00,AWND,GHCND:USW00093193,",,W,",1.6
2021-10-05T00:00:00,AWND,GHCND:USW00093193,",,W,",1.6
2021-10-06T00:00:00,AWND,GHCND:USW00093193,",,W,",2.7
2021-10-07T00:00:00,AWND,GHCND:USW00093193,",,W,",2.8
2021-10-08T00:00:00,AWND,GHCND:USW00093193,",,W,",3.1
2021-10-09T00:00:00,AWND,GHCND:USW00093193,",,W,",2.1
2021-10-10T00:00:00,AWND,GHCND:USW00093193,",,W,",1.8
2021-10-11T00:00:00,AWND,GHCND:USW00093193,",,W,",7.7
2021-10-12T00:00:00,AWND,GHCND:USW00093193,",,W,",2.9
2021-10-13T00:00:00,AWND,GHCND:USW00093193,",,W,",1.7
2021-10-14T00:00:00,AWND,GHCND:USW00093193,",,W,",1.2
2021-10-15T00:00:00,AWND,GHCND:USW00093193,",,W,",1.3
2021-10-16T00:00:00,AWND,GHCND:USW00093193,",,W,",1.3
2021-10-17T00:00:00,AWND,GHCND:USW00093193,",,W,",4.8
2021-10-18T00:00:00,AWND,GHCND:USW00093193,",,W,",3.4
2021-10-19T00:00:00,AWND,GHCND:USW00093193,",,W,",1.6
2021-10-20T00:00:00,AWND,GHCND:USW00093193,",,W,",1.9
2021-10-21T00:00:00,AWND,GHCND:USW00093193,",,W,",1.3
2021-10-22T00:00:00,AWND,GHCND:USW00093193,",,W,",3.7
2021-10-23T00:00:00,AWND,GHCND:USW00093193,",,W,",2.9
2021-10-24T00:00:00,AWND,GHCND:USW00093193,",,W,",6.2
2021-10-25T00:00:00,AWND,GHCND:USW00093193,",,W,",3.6
2021-10-26T00:00:00,AWND,GHCND:USW00093193,",,W,",1.6
2021-10-27T00:00:00,AWND,GHCND:USW00093193,",,W,",0.7
2021-10-28T00:00:00,AWND,GHCND:USW00093193,",,W,",0.9
2021-10-29T00:00:00,AWND,GHCND:USW00093193,",,W,",1.3
2021-10-30T00:00:00,AWND,GHCND:USW00093193,",,W,",1.6
2021-10-31T00:00:00,AWND,GHCND:USW00093193,",,W,",2.3
2021-11-01T00:00:00,AWND,GHCND:USW00093193,",,W,",2.6
