date,datatype,station,attributes,value
2016-02-01T00:00:00,AWND,GHCND:USW00093193,",,W,",2.9
2016-02-02T00:00:00,AWND,GHCND:USW00093193,",,W,",1.6
2016-02-03T00:00:00,AWND,GHCND:USW00093193,",,W,",1.3
2016-02-04T00:00:00,AWND,GHCND:USW00093193,",,W,",1.4
2016-02-05T00:00:00,AWND,GHCND:USW00093193,",,W,",0.9
2016-02-06T00:00:00,AWND,GHCND:USW00093193,",,W,",1.0
2016-02-07T00:00:00,AWND,GHCND:USW00093193,",,W,",0.8
2016-02-08T00:00:00,AWND,GHCND:USW00093193,",,W,",1.1
2016-02-09T00:00:00,AWND,GHCND:USW00093193,",,W,",1.0
2016-02-10T00:00:00,AWND,GHCND:USW00093193,",,W,",1.5
2016-02-11T00:00:00,AWND,GHCND:USW00093193,",,W,",1.0
2016-02-12T00:00:00,AWND,GHCND:USW00093193,",,W,",1.1
2016-02-13T00:00:00,AWND,GHCND:USW00093193,",,W,",0.6
2016-02-14T00:00:00,AWND,GHCND:USW00093193,",,W,",1.1
2016-02-15T00:00:00,AWND,GHCND:USW00093193,",,W,",1.1
2016-02-16T00:00:00,AWND,GHCND:USW00093193,",,W,",1.4
2016-02-17T00:00:00,AWND,GHCND:USW00093193,",,W,",4.2
2016-02-18T00:00:00,AWND,GHCND:USW00093193,",,W,",2.1
2016-02-19T00:00:00,AWND,GHCND:USW00093193,",,W,",1.9
2016-02-20T00:00:00,AWND,GHCND:USW00093193,",,W,",1.7
2016-02-21T00:00:00,AWND,GHCND:USW00093193,",,W,",0.9
2016-02-22T00:00:00,AWND,GHCND:USW00093193,",,W,",1.2
2016-02-23T00:00:00,AWND,GHCND:USW00093193,",,W,",1.0
2016-02-24T00:00:00,AWND,GHCND:USW00093193,",,W,",1.6
2016-02-25T00:00:00,AWND,GHCND:USW00093193,",,W,",1.5
2016-02-26T00:00:00,AWND,GHCND:USW00093193,",,W,",1.6
2016-02-27T00:00:00,AWND,GHCND:USW00093193,",,W,",2.2
2016-02-28T00:00:00,AWND,GHCND:USW00093193,",,W,",1.4
2016-02-29T00:00:00,AWND,GHCND:USW00093193,",,W,",1.3
2016-03-01T00:00:00,AWND,GHCND:USW00093193,",,W,",1.3
